userid,Recency_x,Frequency,Monetary,Recency_y,Recency_score,Frequency_score,Monetary_score,RFM_score,Grade
1,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
2,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
3,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
4,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
5,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
6,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
7,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
8,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
9,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
10,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
11,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
12,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
13,2023-05-01,3.0,180000,61.0,2,3,3,233,신규고객
14,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
15,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
16,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
17,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
18,2023-03-01,2.0,120000,122.0,3,3,3,333,휴면고객
19,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
20,2023-03-01,2.0,120000,122.0,3,3,3,333,휴면고객
21,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
22,2023-03-01,2.0,120000,122.0,3,3,3,333,휴면고객
23,,0.0,0,300.0,5,5,5,555,무료회원
24,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
25,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
26,,0.0,0,300.0,5,5,5,555,무료회원
27,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
28,,0.0,0,300.0,5,5,5,555,무료회원
29,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
30,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
31,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
32,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
33,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
34,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
35,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
36,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
37,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
38,2023-05-01,3.0,180000,61.0,2,3,3,233,신규고객
39,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
40,2023-05-01,3.0,180000,61.0,2,3,3,233,신규고객
41,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
42,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
43,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
44,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
45,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
46,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
47,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
48,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
49,,0.0,0,300.0,5,5,5,555,무료회원
50,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
51,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
52,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
53,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
54,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
55,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
56,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
57,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
58,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
59,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
60,2023-05-01,3.0,180000,61.0,2,3,3,233,신규고객
61,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
62,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
63,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
64,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
65,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
66,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
67,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
68,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
69,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
70,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
71,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
72,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
73,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
74,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
75,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
76,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
77,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
78,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
79,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
80,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
81,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
82,2023-04-01,1.0,60000,91.0,3,4,4,344,휴면고객
83,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
84,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
85,2023-05-01,3.0,180000,61.0,2,3,3,233,신규고객
86,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
87,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
88,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
89,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
90,,0.0,0,300.0,5,5,5,555,무료회원
91,,0.0,0,300.0,5,5,5,555,무료회원
92,2023-03-01,3.0,180000,122.0,3,3,3,333,휴면고객
93,,0.0,0,300.0,5,5,5,555,무료회원
94,,0.0,0,300.0,5,5,5,555,무료회원
95,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
96,,0.0,0,300.0,5,5,5,555,무료회원
97,,0.0,0,300.0,5,5,5,555,무료회원
98,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
99,2023-03-01,3.0,180000,122.0,3,3,3,333,휴면고객
100,2023-02-01,2.0,120000,150.0,4,3,3,433,휴면고객
101,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
102,,0.0,0,300.0,5,5,5,555,무료회원
